t_s,pwm,power_w,t_sense_c,t_die_c,rpm,fan_power_rel,integral
36.600,0.0000,150.0000,50.9375,54.2954,0.00,0.000000,0.000000
36.700,0.0000,150.0000,51.1250,54.3470,0.00,0.000000,0.000000
36.800,0.0000,150.0000,51.0625,54.3984,0.00,0.000000,0.000000
36.900,0.0000,150.0000,51.1250,54.4498,0.00,0.000000,0.000000
37.000,0.0000,150.0000,51.2500,54.5010,0.00,0.000000,0.000000
37.100,0.0000,150.0000,51.2500,54.5521,0.00,0.000000,0.000000
37.200,0.0000,150.0000,51.3750,54.6031,0.00,0.000000,0.000000
37.300,0.0000,150.0000,51.3750,54.6540,0.00,0.000000,0.000000
37.400,0.0000,150.0000,51.4375,54.7047,0.00,0.000000,0.000000
37.500,0.0000,150.0000,51.5000,54.7554,0.00,0.000000,0.000000
37.600,0.0000,150.0000,51.5625,54.8059,0.00,0.000000,0.000000
37.700,0.0000,150.0000,51.6875,54.8564,0.00,0.000000,0.000000
37.800,0.0000,150.0000,51.6250,54.9067,0.00,0.000000,0.000000
37.900,0.0000,150.0000,51.7500,54.9569,0.00,0.000000,0.000000
38.000,0.0000,150.0000,51.7500,55.0070,0.00,0.000000,0.000000
38.100,0.0000,150.0000,51.8750,55.0570,0.00,0.000000,0.000000
38.200,0.0000,150.0000,51.9375,55.1069,0.00,0.000000,0.000000
38.300,0.0000,150.0000,51.8750,55.1566,0.00,0.000000,0.000000
38.400,0.0000,150.0000,51.9375,55.2063,0.00,0.000000,0.000000
38.500,0.0000,150.0000,51.9375,55.2558,0.00,0.000000,0.000000
38.600,0.0000,150.0000,52.1875,55.3052,0.00,0.000000,0.000000
38.700,0.0000,150.0000,52.1875,55.3546,0.00,0.000000,0.000000
38.800,0.0000,150.0000,52.2500,55.4038,0.00,0.000000,0.000000
38.900,0.0000,150.0000,52.2500,55.4529,0.00,0.000000,0.000000
39.000,0.0000,150.0000,52.3125,55.5019,0.00,0.000000,0.000000
39.100,0.0000,150.0000,52.5000,55.5508,0.00,0.000000,0.000000
39.200,0.0000,150.0000,52.5000,55.5995,0.00,0.000000,0.000000
39.300,0.0000,150.0000,52.5625,55.6482,0.00,0.000000,0.000000
39.400,0.0000,150.0000,52.6875,55.6968,0.00,0.000000,0.000000
39.500,0.0000,150.0000,52.5625,55.7452,0.00,0.000000,0.000000
39.600,0.0000,150.0000,52.6875,55.7936,0.00,0.000000,0.000000
39.700,0.0000,150.0000,52.6875,55.8418,0.00,0.000000,0.000000
39.800,0.0000,150.0000,52.6875,55.8899,0.00,0.000000,0.000000
39.900,0.0000,150.0000,52.8750,55.9379,0.00,0.000000,0.000000
40.000,0.0000,150.0000,53.0000,55.9859,0.00,0.000000,0.000000
40.100,0.0000,150.0000,53.0000,56.0337,0.00,0.000000,0.000000
40.200,0.0000,150.0000,52.9375,56.0814,0.00,0.000000,0.000000
40.300,0.0000,150.0000,53.0625,56.1290,0.00,0.000000,0.000000
40.400,0.0000,150.0000,53.1250,56.1765,0.00,0.000000,0.000000
40.500,0.0000,150.0000,53.1875,56.2238,0.00,0.000000,0.000000
40.600,0.0000,150.0000,53.1875,56.2711,0.00,0.000000,0.000000
40.700,0.0000,150.0000,53.3125,56.3183,0.00,0.000000,0.000000
40.800,0.0000,150.0000,53.4375,56.3654,0.00,0.000000,0.000000
40.900,0.0000,150.0000,53.5000,56.4123,0.00,0.000000,0.000000
41.000,0.0000,150.0000,53.5000,56.4592,0.00,0.000000,0.000000
41.100,0.0000,150.0000,53.5000,56.5060,0.00,0.000000,0.000000
41.200,0.0000,150.0000,53.5000,56.5526,0.00,0.000000,0.000000
41.300,0.0000,150.0000,53.6875,56.5992,0.00,0.000000,0.000000
41.400,0.0000,150.0000,53.6875,56.6456,0.00,0.000000,0.000000
41.500,0.0000,150.0000,53.6875,56.6919,0.00,0.000000,0.000000
41.600,0.0000,150.0000,53.7500,56.7382,0.00,0.000000,0.000000
41.700,0.0000,150.0000,53.8125,56.7843,0.00,0.000000,0.000000
41.800,0.0000,150.0000,53.9375,56.8304,0.00,0.000000,0.000000
41.900,0.0000,150.0000,53.8750,56.8763,0.00,0.000000,0.000000
42.000,0.0000,150.0000,54.0625,56.9221,0.00,0.000000,0.000000
42.100,0.0000,150.0000,54.1250,56.9679,0.00,0.000000,0.000000
42.200,0.0000,150.0000,54.0000,57.0135,0.00,0.000000,0.000000
42.300,0.0000,150.0000,54.0625,57.0590,0.00,0.000000,0.000000
42.400,0.0000,150.0000,54.1875,57.1044,0.00,0.000000,0.000000
42.500,0.0000,150.0000,54.3125,57.1498,0.00,0.000000,0.000000
42.600,0.0000,150.0000,54.1875,57.1950,0.00,0.000000,0.000000
42.700,0.0000,150.0000,54.4375,57.2401,0.00,0.000000,0.000000
42.800,0.0000,150.0000,54.3750,57.2851,0.00,0.000000,0.000000
42.900,0.0000,150.0000,54.5000,57.3300,0.00,0.000000,0.000000
43.000,0.0000,150.0000,54.4375,57.3749,0.00,0.000000,0.000000
43.100,0.0000,150.0000,54.5000,57.4196,0.00,0.000000,0.000000
43.200,0.0000,150.0000,54.6250,57.4642,0.00,0.000000,0.000000
43.300,0.0000,150.0000,54.6250,57.5087,0.00,0.000000,0.000000
43.400,0.0000,150.0000,54.6875,57.5532,0.00,0.000000,0.000000
43.500,0.0000,150.0000,54.7500,57.5975,0.00,0.000000,0.000000
43.600,0.0000,150.0000,54.8125,57.6417,0.00,0.000000,0.000000
43.700,0.0000,150.0000,54.8750,57.6858,0.00,0.000000,0.000000
43.800,0.0000,150.0000,54.8750,57.7299,0.00,0.000000,0.000000
43.900,0.0000,150.0000,55.0000,57.7738,0.00,0.000000,0.000000
44.000,0.0000,150.0000,55.0625,57.8176,0.00,0.000000,0.000000
44.100,0.0000,150.0000,55.0625,57.8614,0.00,0.000000,0.000000
44.200,0.0000,150.0000,55.1250,57.9050,0.00,0.000000,0.000000
44.300,0.0000,150.0000,55.1250,57.9486,0.00,0.000000,0.000000
44.400,0.0000,150.0000,55.1250,57.9920,0.00,0.000000,0.000000
44.500,0.0000,150.0000,55.2500,58.0354,0.00,0.000000,0.000000
44.600,0.0000,150.0000,55.3750,58.0786,0.00,0.000000,0.000000
44.700,0.0000,150.0000,55.2500,58.1218,0.00,0.000000,0.000000
44.800,0.0000,150.0000,55.3750,58.1648,0.00,0.000000,0.000000
44.900,0.0000,150.0000,55.4375,58.2078,0.00,0.000000,0.000000
45.000,0.0000,150.0000,55.5625,58.2507,0.00,0.000000,0.000000
45.100,0.0000,150.0000,55.5000,58.2935,0.00,0.000000,0.000000
45.200,0.0000,150.0000,55.5625,58.3361,0.00,0.000000,0.000000
45.300,0.0000,150.0000,55.7500,58.3787,0.00,0.000000,0.000000
45.400,0.0000,150.0000,55.7500,58.4212,0.00,0.000000,0.000000
45.500,0.0000,150.0000,55.7500,58.4636,0.00,0.000000,0.000000
45.600,0.0000,150.0000,55.8125,58.5059,0.00,0.000000,0.000000
45.700,0.0000,150.0000,55.7500,58.5481,0.00,0.000000,0.000000
45.800,0.0000,150.0000,55.8125,58.5902,0.00,0.000000,0.000000
45.900,0.0000,150.0000,56.0000,58.6323,0.00,0.000000,0.000000
46.000,0.0000,150.0000,56.0000,58.6742,0.00,0.000000,0.000000
46.100,0.0000,150.0000,55.8750,58.7160,0.00,0.000000,0.000000
46.200,0.0000,150.0000,56.0000,58.7578,0.00,0.000000,0.000000
46.300,0.0000,150.0000,56.1875,58.7994,0.00,0.000000,0.000000
46.400,0.0000,150.0000,56.1875,58.8410,0.00,0.000000,0.000000
46.500,0.0000,150.0000,56.1875,58.8824,0.00,0.000000,0.000000
46.600,0.0000,150.0000,56.3125,58.9238,0.00,0.000000,0.000000
46.700,0.0000,150.0000,56.4375,58.9651,0.00,0.000000,0.000000
46.800,0.0000,150.0000,56.3750,59.0063,0.00,0.000000,0.000000
46.900,0.0000,150.0000,56.4375,59.0474,0.00,0.000000,0.000000
47.000,0.0000,150.0000,56.4375,59.0884,0.00,0.000000,0.000000
47.100,0.0000,150.0000,56.5000,59.1293,0.00,0.000000,0.000000
47.200,0.0000,150.0000,56.5625,59.1701,0.00,0.000000,0.000000
47.300,0.0000,150.0000,56.6250,59.2109,0.00,0.000000,0.000000
47.400,0.0000,150.0000,56.5625,59.2515,0.00,0.000000,0.000000
47.500,0.0000,150.0000,56.6250,59.2920,0.00,0.000000,0.000000
47.600,0.0000,150.0000,56.6250,59.3325,0.00,0.000000,0.000000
47.700,0.0000,150.0000,56.6875,59.3729,0.00,0.000000,0.000000
47.800,0.0000,150.0000,56.8125,59.4132,0.00,0.000000,0.000000
47.900,0.0000,150.0000,56.9375,59.4534,0.00,0.000000,0.000000
48.000,0.0000,150.0000,56.9375,59.4935,0.00,0.000000,0.000000
48.100,0.0000,150.0000,57.0000,59.5335,0.00,0.000000,0.000000
48.200,0.0000,150.0000,56.9375,59.5734,0.00,0.000000,0.000000
48.300,0.0000,150.0000,57.1250,59.6132,0.00,0.000000,0.000000
48.400,0.0000,150.0000,57.1250,59.6530,0.00,0.000000,0.000000
48.500,0.0000,150.0000,57.1875,59.6926,0.00,0.000000,0.000000
48.600,0.0000,150.0000,57.1875,59.7322,0.00,0.000000,0.000000
48.700,0.0000,150.0000,57.1875,59.7717,0.00,0.000000,0.000000
48.800,0.0000,150.0000,57.3125,59.8111,0.00,0.000000,0.000000
48.900,0.0000,150.0000,57.3750,59.8504,0.00,0.000000,0.000000
49.000,0.0000,150.0000,57.4375,59.8896,0.00,0.000000,0.000000
49.100,0.0000,150.0000,57.6250,59.9288,0.00,0.000000,0.000000
49.200,0.0000,150.0000,57.4375,59.9678,0.00,0.000000,0.000000
49.300,0.0000,150.0000,57.5000,60.0068,0.00,0.000000,0.000000
49.400,0.0000,150.0000,57.5625,60.0456,0.00,0.000000,0.000000
49.500,0.0000,150.0000,57.5625,60.0844,0.00,0.000000,0.000000
49.600,0.0000,150.0000,57.6250,60.1231,0.00,0.000000,0.000000
49.700,0.0000,150.0000,57.6875,60.1617,0.00,0.000000,0.000000
49.800,0.0000,150.0000,57.6875,60.2003,0.00,0.000000,0.000000
49.900,0.0000,150.0000,57.7500,60.2387,0.00,0.000000,0.000000
50.000,0.0000,150.0000,57.8750,60.2771,0.00,0.000000,0.000000
50.100,0.0000,150.0000,57.8125,60.3154,0.00,0.000000,0.000000
50.200,0.0000,150.0000,57.8125,60.3535,0.00,0.000000,0.000000
50.300,0.0000,150.0000,57.9375,60.3916,0.00,0.000000,0.000000
50.400,0.0000,150.0000,58.0000,60.4297,0.00,0.000000,0.000000
50.500,0.0000,150.0000,58.0000,60.4676,0.00,0.000000,0.000000
50.600,0.0000,150.0000,58.0625,60.5054,0.00,0.000000,0.000000
50.700,0.0000,150.0000,58.1250,60.5432,0.00,0.000000,0.000000
50.800,0.0000,150.0000,58.1875,60.5809,0.00,0.000000,0.000000
50.900,0.0000,150.0000,58.1250,60.6185,0.00,0.000000,0.000000
51.000,0.0000,150.0000,58.3125,60.6560,0.00,0.000000,0.000000
51.100,0.0000,150.0000,58.3750,60.6934,0.00,0.000000,0.000000
51.200,0.0000,150.0000,58.3750,60.7308,0.00,0.000000,0.000000
51.300,0.0000,150.0000,58.3750,60.7681,0.00,0.000000,0.000000
51.400,0.0000,150.0000,58.3750,60.8052,0.00,0.000000,0.000000
51.500,0.0000,150.0000,58.5000,60.8423,0.00,0.000000,0.000000
51.600,0.0000,150.0000,58.6250,60.8794,0.00,0.000000,0.000000
51.700,0.0000,150.0000,58.5625,60.9163,0.00,0.000000,0.000000
51.800,0.0000,150.0000,58.5625,60.9531,0.00,0.000000,0.000000
51.900,0.0000,150.0000,58.6250,60.9899,0.00,0.000000,0.000000
52.000,0.0000,150.0000,58.6875,61.0266,0.00,0.000000,0.000000
52.100,0.0000,150.0000,58.7500,61.0632,0.00,0.000000,0.000000
52.200,0.0000,150.0000,58.8125,61.0997,0.00,0.000000,0.000000
52.300,0.0000,150.0000,58.8750,61.1362,0.00,0.000000,0.000000
52.400,0.0000,150.0000,58.8750,61.1725,0.00,0.000000,0.000000
52.500,0.0000,150.0000,58.8750,61.2088,0.00,0.000000,0.000000
52.600,0.0000,150.0000,59.0000,61.2450,0.00,0.000000,0.000000
52.700,0.0000,150.0000,58.9375,61.2811,0.00,0.000000,0.000000
52.800,0.0000,150.0000,59.0000,61.3172,0.00,0.000000,0.000000
52.900,0.0000,150.0000,59.0000,61.3532,0.00,0.000000,0.000000
53.000,0.0000,150.0000,59.1250,61.3890,0.00,0.000000,0.000000
53.100,0.0000,150.0000,59.1250,61.4248,0.00,0.000000,0.000000
53.200,0.0000,150.0000,59.1875,61.4606,0.00,0.000000,0.000000
53.300,0.0000,150.0000,59.1875,61.4962,0.00,0.000000,0.000000
53.400,0.0000,150.0000,59.3125,61.5318,0.00,0.000000,0.000000
53.500,0.0000,150.0000,59.3125,61.5673,0.00,0.000000,0.000000
53.600,0.0000,150.0000,59.2500,61.6027,0.00,0.000000,0.000000
53.700,0.0000,150.0000,59.3125,61.6380,0.00,0.000000,0.000000
53.800,0.0000,150.0000,59.3750,61.6732,0.00,0.000000,0.000000
53.900,0.0000,150.0000,59.3750,61.7084,0.00,0.000000,0.000000
54.000,0.0000,150.0000,59.5000,61.7435,0.00,0.000000,0.000000
54.100,0.0000,150.0000,59.5625,61.7785,0.00,0.000000,0.000000
54.200,0.0000,150.0000,59.5625,61.8134,0.00,0.000000,0.000000
54.300,0.0000,150.0000,59.6875,61.8483,0.00,0.000000,0.000000
54.400,0.0000,150.0000,59.6250,61.8831,0.00,0.000000,0.000000
54.500,0.0000,150.0000,59.6875,61.9178,0.00,0.000000,0.000000
54.600,0.0000,150.0000,59.8125,61.9524,0.00,0.000000,0.000000
54.700,0.0000,150.0000,59.8125,61.9870,0.00,0.000000,0.000000
54.800,0.0000,150.0000,59.8125,62.0214,0.00,0.000000,0.000000
54.900,0.0000,150.0000,59.8125,62.0558,0.00,0.000000,0.000000
55.000,0.0000,150.0000,59.9375,62.0902,0.00,0.000000,0.000000
55.100,0.0000,150.0000,59.9375,62.1244,0.00,0.000000,0.000000
55.200,0.0000,150.0000,60.0000,62.1586,0.00,0.000000,0.000000
55.300,0.0000,150.0000,60.0000,62.1927,0.00,0.000000,0.000000
55.400,0.0000,150.0000,60.1250,62.2267,0.00,0.000000,0.000000
55.500,0.0000,150.0000,60.1250,62.2606,0.00,0.000000,0.000000
55.600,0.0000,150.0000,60.0625,62.2945,0.00,0.000000,0.000000
55.700,0.0000,150.0000,60.2500,62.3283,0.00,0.000000,0.000000
55.800,0.0000,150.0000,60.2500,62.3620,0.00,0.000000,0.000000
55.900,0.0000,150.0000,60.2500,62.3956,0.00,0.000000,0.000000
56.000,0.0000,150.0000,60.3125,62.4292,0.00,0.000000,0.000000
56.100,0.0000,150.0000,60.3750,62.4627,0.00,0.000000,0.000000
56.200,0.0000,150.0000,60.3125,62.4961,0.00,0.000000,0.000000
56.300,0.0000,150.0000,60.3750,62.5294,0.00,0.000000,0.000000
56.400,0.0000,150.0000,60.4375,62.5627,0.00,0.000000,0.000000
56.500,0.0000,150.0000,60.4375,62.5959,0.00,0.000000,0.000000
56.600,0.0000,150.0000,60.5000,62.6290,0.00,0.000000,0.000000
56.700,0.0000,150.0000,60.5000,62.6621,0.00,0.000000,0.000000
56.800,0.0000,150.0000,60.5625,62.6950,0.00,0.000000,0.000000
56.900,0.0000,150.0000,60.5625,62.7279,0.00,0.000000,0.000000
57.000,0.0000,150.0000,60.6875,62.7608,0.00,0.000000,0.000000
57.100,0.0000,150.0000,60.7500,62.7935,0.00,0.000000,0.000000
57.200,0.0000,150.0000,60.6875,62.8262,0.00,0.000000,0.000000
57.300,0.0000,150.0000,60.8750,62.8588,0.00,0.000000,0.000000
57.400,0.0000,150.0000,60.8750,62.8914,0.00,0.000000,0.000000
57.500,0.0000,150.0000,60.8750,62.9238,0.00,0.000000,0.000000
57.600,0.0000,150.0000,60.8750,62.9562,0.00,0.000000,0.000000
57.700,0.0000,150.0000,60.9375,62.9885,0.00,0.000000,0.000000
57.800,0.0000,150.0000,60.8750,63.0208,0.00,0.000000,0.000000
57.900,0.0000,150.0000,60.9375,63.0530,0.00,0.000000,0.000000
58.000,0.0000,150.0000,61.0000,63.0851,0.00,0.000000,0.000000
58.100,0.0000,150.0000,61.1250,63.1171,0.00,0.000000,0.000000
58.200,0.0000,150.0000,61.0625,63.1491,0.00,0.000000,0.000000
58.300,0.0000,150.0000,61.1875,63.1809,0.00,0.000000,0.000000
58.400,0.0000,150.0000,61.1875,63.2128,0.00,0.000000,0.000000
58.500,0.0000,150.0000,61.2500,63.2445,0.00,0.000000,0.000000
58.600,0.0000,150.0000,61.1875,63.2762,0.00,0.000000,0.000000
58.700,0.0000,150.0000,61.2500,63.3078,0.00,0.000000,0.000000
58.800,0.0000,150.0000,61.3750,63.3393,0.00,0.000000,0.000000
58.900,0.0000,150.0000,61.3125,63.3708,0.00,0.000000,0.000000
59.000,0.0000,150.0000,61.4375,63.4022,0.00,0.000000,0.000000
59.100,0.0000,150.0000,61.5625,63.4335,0.00,0.000000,0.000000
59.200,0.0000,150.0000,61.4375,63.4648,0.00,0.000000,0.000000
59.300,0.0000,150.0000,61.5000,63.4960,0.00,0.000000,0.000000
59.400,0.0000,150.0000,61.5000,63.5271,0.00,0.000000,0.000000
59.500,0.0000,150.0000,61.6250,63.5582,0.00,0.000000,0.000000
59.600,0.0000,150.0000,61.5625,63.5891,0.00,0.000000,0.000000
59.700,0.0000,150.0000,61.5625,63.6200,0.00,0.000000,0.000000
59.800,0.0000,150.0000,61.6875,63.6509,0.00,0.000000,0.000000
59.900,0.0000,150.0000,61.6875,63.6817,0.00,0.000000,0.000000
60.000,0.0000,150.0000,61.7500,63.7124,0.00,0.000000,0.000000
60.100,0.0000,150.0000,61.6875,63.7430,0.00,0.000000,0.000000
60.200,0.0000,150.0000,61.7500,63.7736,0.00,0.000000,0.000000
60.300,0.0000,150.0000,61.8125,63.8041,0.00,0.000000,0.000000
60.400,0.0000,150.0000,61.8750,63.8345,0.00,0.000000,0.000000
60.500,0.0000,150.0000,61.8750,63.8649,0.00,0.000000,0.000000
60.600,0.0000,150.0000,61.8750,63.8952,0.00,0.000000,0.000000
60.700,0.0000,150.0000,61.9375,63.9254,0.00,0.000000,0.000000
60.800,0.0000,150.0000,61.9375,63.9556,0.00,0.000000,0.000000
60.900,0.0000,150.0000,61.9375,63.9857,0.00,0.000000,0.000000
61.000,0.0000,150.0000,62.0625,64.0157,0.00,0.000000,0.000000
61.100,0.0000,150.0000,62.1250,64.0457,0.00,0.000000,0.000000
61.200,0.0000,150.0000,62.1250,64.0756,0.00,0.000000,0.000000
61.300,0.0000,150.0000,62.2500,64.1054,0.00,0.000000,0.000000
61.400,0.0000,150.0000,62.1875,64.1352,0.00,0.000000,0.000000
61.500,0.0000,150.0000,62.3125,64.1649,0.00,0.000000,0.000000
61.600,0.0000,150.0000,62.3750,64.1945,0.00,0.000000,0.000000
61.700,0.0000,150.0000,62.3125,64.2241,0.00,0.000000,0.000000
61.800,0.0000,150.0000,62.3750,64.2536,0.00,0.000000,0.000000
61.900,0.0000,150.0000,62.3750,64.2830,0.00,0.000000,0.000000
62.000,0.0000,150.0000,62.4375,64.3124,0.00,0.000000,0.000000
62.100,0.0000,150.0000,62.5000,64.3417,0.00,0.000000,0.000000
62.200,0.0000,150.0000,62.5000,64.3709,0.00,0.000000,0.000000
62.300,0.0000,150.0000,62.5625,64.4001,0.00,0.000000,0.000000
62.400,0.0000,150.0000,62.5625,64.4292,0.00,0.000000,0.000000
62.500,0.0000,150.0000,62.5000,64.4583,0.00,0.000000,0.000000
62.600,0.0000,150.0000,62.6875,64.4873,0.00,0.000000,0.000000
62.700,0.0000,150.0000,62.6250,64.5162,0.00,0.000000,0.000000
62.800,0.0000,150.0000,62.6875,64.5450,0.00,0.000000,0.000000
62.900,0.0000,150.0000,62.6875,64.5738,0.00,0.000000,0.000000
63.000,0.0000,150.0000,62.7500,64.6025,0.00,0.000000,0.000000
63.100,0.0000,150.0000,62.8125,64.6312,0.00,0.000000,0.000000
63.200,0.0000,150.0000,62.8125,64.6598,0.00,0.000000,0.000000
63.300,0.0000,150.0000,62.7500,64.6883,0.00,0.000000,0.000000
63.400,0.0000,150.0000,62.8750,64.7168,0.00,0.000000,0.000000
63.500,0.0000,150.0000,62.8750,64.7452,0.00,0.000000,0.000000
63.600,0.0000,150.0000,62.9375,64.7736,0.00,0.000000,0.000000
63.700,0.0000,150.0000,62.9375,64.8018,0.00,0.000000,0.000000
63.800,0.0000,150.0000,63.0625,64.8300,0.00,0.000000,0.000000
63.900,0.0000,150.0000,62.9375,64.8582,0.00,0.000000,0.000000
64.000,0.0000,150.0000,63.0625,64.8863,0.00,0.000000,0.000000
64.100,0.0000,150.0000,63.1875,64.9143,0.00,0.000000,0.000000
64.200,0.0000,150.0000,63.1875,64.9423,0.00,0.000000,0.000000
64.300,0.0000,150.0000,63.2500,64.9702,0.00,0.000000,0.000000
64.400,0.0000,150.0000,63.1875,64.9980,0.00,0.000000,0.000000
64.500,0.0000,150.0000,63.2500,65.0258,0.00,0.000000,0.000000
64.600,0.0000,150.0000,63.2500,65.0535,0.00,0.000000,0.000000
64.700,0.0000,150.0000,63.3750,65.0812,0.00,0.000000,0.000000
64.800,0.0000,150.0000,63.3125,65.1088,0.00,0.000000,0.000000
64.900,0.0000,150.0000,63.3125,65.1363,0.00,0.000000,0.000000
65.000,0.0000,150.0000,63.4375,65.1638,0.00,0.000000,0.000000
65.100,0.0000,150.0000,63.5625,65.1912,0.00,0.000000,0.000000
65.200,0.0000,150.0000,63.4375,65.2186,0.00,0.000000,0.000000
65.300,0.0000,150.0000,63.5000,65.2459,0.00,0.000000,0.000000
65.400,0.0000,150.0000,63.5000,65.2731,0.00,0.000000,0.000000
65.500,0.0000,150.0000,63.6250,65.3003,0.00,0.000000,0.000000
65.600,0.0000,150.0000,63.6250,65.3274,0.00,0.000000,0.000000
65.700,0.0000,150.0000,63.5625,65.3544,0.00,0.000000,0.000000
65.800,0.0000,150.0000,63.6250,65.3814,0.00,0.000000,0.000000
65.900,0.0000,150.0000,63.6875,65.4084,0.00,0.000000,0.000000
66.000,0.0000,150.0000,63.7500,65.4352,0.00,0.000000,0.000000
66.100,0.0000,150.0000,63.6875,65.4620,0.00,0.000000,0.000000
66.200,0.0000,150.0000,63.8125,65.4888,0.00,0.000000,0.000000
66.300,0.0000,150.0000,63.7500,65.5155,0.00,0.000000,0.000000
66.400,0.0000,150.0000,63.7500,65.5421,0.00,0.000000,0.000000
66.500,0.0000,150.0000,63.9375,65.5687,0.00,0.000000,0.000000
66.600,0.0000,150.0000,63.9375,65.5952,0.00,0.000000,0.000000
66.700,0.0000,150.0000,63.9375,65.6217,0.00,0.000000,0.000000
66.800,0.0000,150.0000,64.0000,65.6481,0.00,0.000000,0.000000
66.900,0.0000,150.0000,64.0000,65.6744,0.00,0.000000,0.000000
67.000,0.0000,150.0000,64.0625,65.7007,0.00,0.000000,0.000000
67.100,0.0000,150.0000,64.0000,65.7269,0.00,0.000000,0.000000
67.200,0.0000,150.0000,64.1875,65.7531,0.00,0.000000,0.000000
67.300,0.0000,150.0000,64.0000,65.7792,0.00,0.000000,0.000000
67.400,0.0000,150.0000,64.0625,65.8052,0.00,0.000000,0.000000
67.500,0.0000,150.0000,64.0625,65.8312,0.00,0.000000,0.000000
67.600,0.0000,150.0000,64.1250,65.8571,0.00,0.000000,0.000000
67.700,0.0000,150.0000,64.2500,65.8830,0.00,0.000000,0.000000
67.800,0.0000,150.0000,64.2500,65.9088,0.00,0.000000,0.000000
67.900,0.0000,150.0000,64.3125,65.9346,0.00,0.000000,0.000000
68.000,0.0000,150.0000,64.2500,65.9603,0.00,0.000000,0.000000
68.100,0.0000,150.0000,64.3750,65.9859,0.00,0.000000,0.000000
68.200,0.0000,150.0000,64.3750,66.0115,0.00,0.000000,0.000000
68.300,0.0000,150.0000,64.3125,66.0370,0.00,0.000000,0.000000
68.400,0.0000,150.0000,64.4375,66.0625,0.00,0.000000,0.000000
68.500,0.0000,150.0000,64.3750,66.0879,0.00,0.000000,0.000000
68.600,0.0000,150.0000,64.4375,66.1133,0.00,0.000000,0.000000
68.700,0.0000,150.0000,64.5000,66.1386,0.00,0.000000,0.000000
68.800,0.0000,150.0000,64.5000,66.1638,0.00,0.000000,0.000000
68.900,0.0000,150.0000,64.6250,66.1890,0.00,0.000000,0.000000
69.000,0.0000,150.0000,64.6250,66.2142,0.00,0.000000,0.000000
69.100,0.0000,150.0000,64.5625,66.2392,0.00,0.000000,0.000000
69.200,0.0000,150.0000,64.6875,66.2643,0.00,0.000000,0.000000
69.300,0.0000,150.0000,64.6875,66.2892,0.00,0.000000,0.000000
69.400,0.0000,150.0000,64.6875,66.3141,0.00,0.000000,0.000000
69.500,0.0000,150.0000,64.8125,66.3390,0.00,0.000000,0.000000
69.600,0.0000,150.0000,64.8125,66.3638,0.00,0.000000,0.000000
69.700,0.0000,150.0000,64.8750,66.3886,0.00,0.000000,0.000000
69.800,0.0000,150.0000,64.7500,66.4132,0.00,0.000000,0.000000
69.900,0.0000,150.0000,64.8125,66.4379,0.00,0.000000,0.000000
70.000,0.0000,150.0000,64.8750,66.4625,0.00,0.000000,0.000000
70.100,0.0000,150.0000,64.9375,66.4870,0.00,0.000000,0.000000
70.200,0.0000,150.0000,64.8750,66.5115,0.00,0.000000,0.000000
70.300,0.0000,150.0000,64.9375,66.5359,0.00,0.000000,0.000000
70.400,0.0000,150.0000,64.9375,66.5602,0.00,0.000000,0.000000
70.500,0.0000,150.0000,65.0625,66.5846,0.00,0.000000,0.000000
70.600,0.0000,150.0000,65.0625,66.6088,0.00,0.000000,0.000000
70.700,0.0000,150.0000,65.0000,66.6330,0.00,0.000000,0.000000
70.800,0.0000,150.0000,65.1250,66.6572,0.00,0.000000,0.000000
70.900,0.0000,150.0000,65.1250,66.6813,0.00,0.000000,0.000000
71.000,0.1877,150.0000,65.1250,66.7053,0.00,0.000000,0.004175
71.100,0.1877,150.0000,65.1250,66.7293,0.00,0.000000,0.004175
71.200,0.1877,150.0000,65.1875,66.7532,0.00,0.000000,0.004175
71.300,0.1877,150.0000,65.3125,66.7771,0.00,0.000000,0.004175
71.400,0.1877,150.0000,65.3125,66.8009,0.00,0.000000,0.004175
71.500,0.1877,150.0000,65.3125,66.8247,0.00,0.000000,0.004175
71.600,0.1877,150.0000,65.3125,66.8484,0.00,0.000000,0.004175
71.700,0.1877,150.0000,65.3750,66.8721,0.00,0.000000,0.004175
71.800,0.1877,150.0000,65.3750,66.8957,0.00,0.000000,0.004175
71.900,0.1877,150.0000,65.3125,66.9193,0.00,0.000000,0.004175
72.000,0.4735,150.0000,65.4375,66.9428,0.00,0.000000,0.014611
72.100,0.4735,150.0000,65.4375,66.9663,0.00,0.000000,0.014611
72.200,0.4735,150.0000,65.5625,66.9897,0.00,0.000000,0.014611
72.300,0.4735,150.0000,65.5625,67.0130,0.00,0.000000,0.014611
72.400,0.4735,150.0000,65.6250,67.0363,0.00,0.000000,0.014611
72.500,0.4735,150.0000,65.6250,67.0596,0.00,0.000000,0.014611
72.600,0.4735,150.0000,65.5625,67.0828,0.00,0.000000,0.014611
